com.plcoding.e_book.app-resValues-0 C:\RealDataVersion\EBook\app\build\generated\res\resValues\debug
com.plcoding.e_book.app-packageDebugResources-1 C:\RealDataVersion\EBook\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.plcoding.e_book.app-packageDebugResources-2 C:\RealDataVersion\EBook\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.plcoding.e_book.app-debug-3 C:\RealDataVersion\EBook\app\build\intermediates\merged_res\debug\mergeDebugResources
com.plcoding.e_book.app-debug-4 C:\RealDataVersion\EBook\app\src\debug\res
com.plcoding.e_book.app-main-5 C:\RealDataVersion\EBook\app\src\main\res
com.plcoding.e_book.app-lifecycle-livedata-ktx-2.7.0-6 C:\Users\BAO ANH\.gradle\caches\transforms-3\0089d26b0c9b15253e90d5aa1453ebc9\transformed\lifecycle-livedata-ktx-2.7.0\res
com.plcoding.e_book.app-emoji2-1.4.0-7 C:\Users\BAO ANH\.gradle\caches\transforms-3\010e4c0b57613c9f8f5c476f921f4621\transformed\emoji2-1.4.0\res
com.plcoding.e_book.app-ui-unit-release-8 C:\Users\BAO ANH\.gradle\caches\transforms-3\0126c395802ef421e1e1df1c90c71673\transformed\ui-unit-release\res
com.plcoding.e_book.app-ui-tooling-release-9 C:\Users\BAO ANH\.gradle\caches\transforms-3\043fb8cbb8792bf0a5b31361262a8f86\transformed\ui-tooling-release\res
com.plcoding.e_book.app-lifecycle-livedata-2.7.0-10 C:\Users\BAO ANH\.gradle\caches\transforms-3\0cabcb947785fa3776c73833078d042f\transformed\lifecycle-livedata-2.7.0\res
com.plcoding.e_book.app-lifecycle-livedata-core-ktx-2.7.0-11 C:\Users\BAO ANH\.gradle\caches\transforms-3\0f78387aa4befa901c25bb1f93fd928f\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.plcoding.e_book.app-coil-base-2.4.0-12 C:\Users\BAO ANH\.gradle\caches\transforms-3\11b50bae84b1c38e14da2abc9e2277d2\transformed\coil-base-2.4.0\res
com.plcoding.e_book.app-navigation-compose-2.6.0-13 C:\Users\BAO ANH\.gradle\caches\transforms-3\12ab7584a6998eeac5cf79fc81ad5d42\transformed\navigation-compose-2.6.0\res
com.plcoding.e_book.app-recyclerview-1.2.1-14 C:\Users\BAO ANH\.gradle\caches\transforms-3\177d4f79a22b3b001250394d906c8c40\transformed\recyclerview-1.2.1\res
com.plcoding.e_book.app-navigation-common-2.6.0-15 C:\Users\BAO ANH\.gradle\caches\transforms-3\20b1b53a25325ac96571becb65be6773\transformed\navigation-common-2.6.0\res
com.plcoding.e_book.app-annotation-experimental-1.4.0-16 C:\Users\BAO ANH\.gradle\caches\transforms-3\26373d53b52db3e54f95385e0dbf8152\transformed\annotation-experimental-1.4.0\res
com.plcoding.e_book.app-paging-compose-3.2.0-rc01-17 C:\Users\BAO ANH\.gradle\caches\transforms-3\2d1812f879d219faa4a7579a84c6e04d\transformed\paging-compose-3.2.0-rc01\res
com.plcoding.e_book.app-startup-runtime-1.1.1-18 C:\Users\BAO ANH\.gradle\caches\transforms-3\43b47c3c4ee60f5999bd3f771fa717bd\transformed\startup-runtime-1.1.1\res
com.plcoding.e_book.app-datastore-core-release-19 C:\Users\BAO ANH\.gradle\caches\transforms-3\4579975fbd8369ee1d2b39d34f1d3cf8\transformed\datastore-core-release\res
com.plcoding.e_book.app-navigation-runtime-ktx-2.6.0-20 C:\Users\BAO ANH\.gradle\caches\transforms-3\45f4697c90de760d3704e06e141a1923\transformed\navigation-runtime-ktx-2.6.0\res
com.plcoding.e_book.app-sqlite-2.4.0-21 C:\Users\BAO ANH\.gradle\caches\transforms-3\485227c6cc4c39947162fc750c3a844e\transformed\sqlite-2.4.0\res
com.plcoding.e_book.app-customview-poolingcontainer-1.0.0-22 C:\Users\BAO ANH\.gradle\caches\transforms-3\4cf7ef237815fc513f51bd92b804187b\transformed\customview-poolingcontainer-1.0.0\res
com.plcoding.e_book.app-hilt-navigation-1.0.0-23 C:\Users\BAO ANH\.gradle\caches\transforms-3\4d7bbcb6910dcccd3d4378be3a7ce250\transformed\hilt-navigation-1.0.0\res
com.plcoding.e_book.app-lifecycle-viewmodel-compose-2.7.0-24 C:\Users\BAO ANH\.gradle\caches\transforms-3\4dab79d58cb98a29206d9f93e0f2e46d\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.plcoding.e_book.app-material-release-25 C:\Users\BAO ANH\.gradle\caches\transforms-3\4e764d88c3a92e79f54ca62d668665c6\transformed\material-release\res
com.plcoding.e_book.app-animation-release-26 C:\Users\BAO ANH\.gradle\caches\transforms-3\4f01d36b24923ebb506f2bf8de88d5b0\transformed\animation-release\res
com.plcoding.e_book.app-ui-tooling-data-release-27 C:\Users\BAO ANH\.gradle\caches\transforms-3\4fc254d45203c57f4ec268dab3e27207\transformed\ui-tooling-data-release\res
com.plcoding.e_book.app-foundation-release-28 C:\Users\BAO ANH\.gradle\caches\transforms-3\50909cd696a993e21331724af947f831\transformed\foundation-release\res
com.plcoding.e_book.app-animation-core-release-29 C:\Users\BAO ANH\.gradle\caches\transforms-3\533dbb00d0d95640115ff5b6f537cec2\transformed\animation-core-release\res
com.plcoding.e_book.app-paging-runtime-3.2.0-rc01-30 C:\Users\BAO ANH\.gradle\caches\transforms-3\5b1767f9143ace1bf3b348dc5a8c3293\transformed\paging-runtime-3.2.0-rc01\res
com.plcoding.e_book.app-savedstate-1.2.1-31 C:\Users\BAO ANH\.gradle\caches\transforms-3\5c566b57123d8c16e7ab7c71c82b198e\transformed\savedstate-1.2.1\res
com.plcoding.e_book.app-core-splashscreen-1.0.1-32 C:\Users\BAO ANH\.gradle\caches\transforms-3\63a628c95781566dece1969446dd1007\transformed\core-splashscreen-1.0.1\res
com.plcoding.e_book.app-material-icons-core-release-33 C:\Users\BAO ANH\.gradle\caches\transforms-3\649fadb7230dee90027bc34565272243\transformed\material-icons-core-release\res
com.plcoding.e_book.app-core-runtime-2.2.0-34 C:\Users\BAO ANH\.gradle\caches\transforms-3\6c0c60208bbab12cba181c9dcf4217a6\transformed\core-runtime-2.2.0\res
com.plcoding.e_book.app-room-runtime-2.6.1-35 C:\Users\BAO ANH\.gradle\caches\transforms-3\6cdb6e8357406be1cae6f144fd86fe57\transformed\room-runtime-2.6.1\res
com.plcoding.e_book.app-lifecycle-viewmodel-savedstate-2.7.0-36 C:\Users\BAO ANH\.gradle\caches\transforms-3\755ce537eee52d67a0fb5eec43d3839f\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.plcoding.e_book.app-ui-graphics-release-37 C:\Users\BAO ANH\.gradle\caches\transforms-3\76fedf7212108f9414ec5a829bf37030\transformed\ui-graphics-release\res
com.plcoding.e_book.app-runtime-livedata-1.6.4-38 C:\Users\BAO ANH\.gradle\caches\transforms-3\78fb514f4e95cce833e17f5de6b4a30b\transformed\runtime-livedata-1.6.4\res
com.plcoding.e_book.app-ui-release-39 C:\Users\BAO ANH\.gradle\caches\transforms-3\8249dbe004c445c648e5120418388ef4\transformed\ui-release\res
com.plcoding.e_book.app-navigation-runtime-2.6.0-40 C:\Users\BAO ANH\.gradle\caches\transforms-3\842ef689c9559b240697dd1ca1049e9a\transformed\navigation-runtime-2.6.0\res
com.plcoding.e_book.app-ui-tooling-preview-release-41 C:\Users\BAO ANH\.gradle\caches\transforms-3\8aa1383ba6a6537eda7980b8c92b71c9\transformed\ui-tooling-preview-release\res
com.plcoding.e_book.app-lifecycle-livedata-core-2.7.0-42 C:\Users\BAO ANH\.gradle\caches\transforms-3\8dd7797632203a7fa9309290709d76bd\transformed\lifecycle-livedata-core-2.7.0\res
com.plcoding.e_book.app-runtime-saveable-release-43 C:\Users\BAO ANH\.gradle\caches\transforms-3\8dfe9883945fcb76fe42649840c0844f\transformed\runtime-saveable-release\res
com.plcoding.e_book.app-ui-geometry-release-44 C:\Users\BAO ANH\.gradle\caches\transforms-3\92c7f483c1d1e829ebca39356c0b4cef\transformed\ui-geometry-release\res
com.plcoding.e_book.app-ui-util-release-45 C:\Users\BAO ANH\.gradle\caches\transforms-3\930ff83810e7a08c0a9b537ead00c4d8\transformed\ui-util-release\res
com.plcoding.e_book.app-profileinstaller-1.3.1-46 C:\Users\BAO ANH\.gradle\caches\transforms-3\959510336140c075378563475d18884f\transformed\profileinstaller-1.3.1\res
com.plcoding.e_book.app-savedstate-ktx-1.2.1-47 C:\Users\BAO ANH\.gradle\caches\transforms-3\970dae612edde70b1db09d31382fcb6a\transformed\savedstate-ktx-1.2.1\res
com.plcoding.e_book.app-material3-1.1.1-48 C:\Users\BAO ANH\.gradle\caches\transforms-3\9f19d11860da561786286db402c28f96\transformed\material3-1.1.1\res
com.plcoding.e_book.app-datastore-preferences-release-49 C:\Users\BAO ANH\.gradle\caches\transforms-3\9f84d0b803a6d3c96267b19d5cd22e12\transformed\datastore-preferences-release\res
com.plcoding.e_book.app-foundation-layout-release-50 C:\Users\BAO ANH\.gradle\caches\transforms-3\a0bd6d9febad8a9fefb3ab046632d171\transformed\foundation-layout-release\res
com.plcoding.e_book.app-appcompat-resources-1.6.1-51 C:\Users\BAO ANH\.gradle\caches\transforms-3\ab6ee2cdf53dc5ac89ebc6ea7bac9d7f\transformed\appcompat-resources-1.6.1\res
com.plcoding.e_book.app-ui-text-release-52 C:\Users\BAO ANH\.gradle\caches\transforms-3\abca2ef57d4c43bcdc9701677bd5db74\transformed\ui-text-release\res
com.plcoding.e_book.app-activity-1.9.0-53 C:\Users\BAO ANH\.gradle\caches\transforms-3\b059ff585953262bde96f3fdd30a1584\transformed\activity-1.9.0\res
com.plcoding.e_book.app-activity-compose-1.9.0-54 C:\Users\BAO ANH\.gradle\caches\transforms-3\bb2ae55128fa1e6914f150a2c095d736\transformed\activity-compose-1.9.0\res
com.plcoding.e_book.app-activity-ktx-1.9.0-55 C:\Users\BAO ANH\.gradle\caches\transforms-3\bd010aea73d0c018c9748e593be38862\transformed\activity-ktx-1.9.0\res
com.plcoding.e_book.app-fragment-1.5.1-56 C:\Users\BAO ANH\.gradle\caches\transforms-3\c31ee9d34d49ddb21b5964f138aae685\transformed\fragment-1.5.1\res
com.plcoding.e_book.app-lifecycle-process-2.7.0-57 C:\Users\BAO ANH\.gradle\caches\transforms-3\c83888eb409309a6e8a233936ef2f209\transformed\lifecycle-process-2.7.0\res
com.plcoding.e_book.app-lifecycle-viewmodel-2.7.0-58 C:\Users\BAO ANH\.gradle\caches\transforms-3\cabb9db57c025367f945131c7194af20\transformed\lifecycle-viewmodel-2.7.0\res
com.plcoding.e_book.app-sqlite-framework-2.4.0-59 C:\Users\BAO ANH\.gradle\caches\transforms-3\cd00bfaac31fd0cbb0d9afea5267f0c7\transformed\sqlite-framework-2.4.0\res
com.plcoding.e_book.app-core-ktx-1.13.1-60 C:\Users\BAO ANH\.gradle\caches\transforms-3\cde91bd25766ccd1404c7861c1bd2b50\transformed\core-ktx-1.13.1\res
com.plcoding.e_book.app-lifecycle-viewmodel-ktx-2.7.0-61 C:\Users\BAO ANH\.gradle\caches\transforms-3\d0ac842e75632b49e201d508800a5772\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.plcoding.e_book.app-runtime-release-62 C:\Users\BAO ANH\.gradle\caches\transforms-3\db39d49bfce5e2e05eafb41084163bcd\transformed\runtime-release\res
com.plcoding.e_book.app-core-1.13.1-63 C:\Users\BAO ANH\.gradle\caches\transforms-3\de518e099813003ecf208dd395e0fd2d\transformed\core-1.13.1\res
com.plcoding.e_book.app-lifecycle-runtime-2.7.0-64 C:\Users\BAO ANH\.gradle\caches\transforms-3\deda7aa0582d8695a2c3e172a32bcad1\transformed\lifecycle-runtime-2.7.0\res
com.plcoding.e_book.app-navigation-common-ktx-2.6.0-65 C:\Users\BAO ANH\.gradle\caches\transforms-3\e05ae0aa0938fc2b88c77fe1d5cca8a1\transformed\navigation-common-ktx-2.6.0\res
com.plcoding.e_book.app-ui-test-manifest-1.5.0-66 C:\Users\BAO ANH\.gradle\caches\transforms-3\e05fafa3b0c7df1ee3064fbcd40ba5eb\transformed\ui-test-manifest-1.5.0\res
com.plcoding.e_book.app-material-ripple-release-67 C:\Users\BAO ANH\.gradle\caches\transforms-3\e095413e58cbc869229871104f601639\transformed\material-ripple-release\res
